ce_cms_cloud  | 2025-07-28 11:30:23,836 - INFO - Starting CE-CMS Cloud Layer Server
ce_cms_cloud  | 2025-07-28 11:30:39,306 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:39] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:40,317 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:40,318 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:40] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:41,333 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:41,334 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:41] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:42,348 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:42,349 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:42] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:43,363 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:43,364 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:43] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:43,915 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:43] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:43,918 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:43] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:44,379 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:44,380 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:44] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:45,394 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:45,395 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:45] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:46,409 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:46,409 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:46] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:47,424 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:47,425 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:47] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:48,439 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:48,440 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:48] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:48,949 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:48] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:48,953 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:48] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:49,454 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:49,455 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:49] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:50,469 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:50,470 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:50] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:51,486 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:51,487 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:51] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:52,502 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:52,503 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:52] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:53,518 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:53,519 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:53] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:53,982 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:53] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:53,986 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:53] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:54,113 - INFO - 172.20.0.1 - - [28/Jul/2025 11:30:54] "HEAD /health HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:54,533 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:54,534 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:54] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:55,549 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:55,549 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:55] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:56,564 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:56,564 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:56] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:57,533 - INFO - 127.0.0.1 - - [28/Jul/2025 11:30:57] "GET /health HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:57,579 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:57,580 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:57] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:58,594 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:58,595 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:58] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:59,016 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:59] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:59,020 - INFO - 172.20.0.5 - - [28/Jul/2025 11:30:59] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:30:59,609 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:30:59,610 - INFO - 172.20.0.3 - - [28/Jul/2025 11:30:59] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:00,626 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:00,627 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:00] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:01,648 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:01,649 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:01] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:02,670 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:02,671 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:02] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:03,690 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:03,691 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:03] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:04,050 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:04] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:04,054 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:04] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:04,706 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:04,706 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:04] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:05,721 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:05,722 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:05] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:06,738 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:06,738 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:06] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:07,752 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:07,753 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:07] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:08,768 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:08,769 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:08] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:09,087 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:09] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:09,091 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:09] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:09,774 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:09,774 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:09] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:10,789 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:10,789 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:10] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:11,804 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:11,805 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:11] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:12,988 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:12,989 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:12] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:14,012 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:14,013 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:14] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:14,115 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:14] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:14,119 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:14] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:15,033 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:15,034 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:15] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:16,054 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:16,055 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:16] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:17,076 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:17,077 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:17] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:18,129 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:18,130 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:18] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:19,153 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:19] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:19,155 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:19,156 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:19] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:19,158 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:19] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:20,176 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:20,176 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:20] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:21,197 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:21,197 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:21] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:22,220 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:22,221 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:22] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:23,241 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:23,242 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:23] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:24,198 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:24] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:24,205 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:24] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:24,290 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:24,290 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:24] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:25,313 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:25,313 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:25] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:26,359 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:26,360 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:26] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:27,379 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:27,380 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:27] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:27,662 - INFO - 127.0.0.1 - - [28/Jul/2025 11:31:27] "GET /health HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:28,401 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:28,402 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:28] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:29,237 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:29] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:29,241 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:29] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:29,422 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:29,423 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:29] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:30,444 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:30,445 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:30] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:31,500 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:31,501 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:31] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:32,521 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:32,522 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:32] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:33,542 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:33,543 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:33] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:34,269 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:34] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:34,275 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:34] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:34,563 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:34,563 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:34] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:35,582 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:35,583 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:35] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:36,603 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:36,604 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:36] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:37,626 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:37,627 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:37] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:38,648 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:38,648 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:38] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:39,304 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:39] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:39,307 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:39] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:39,674 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:39,674 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:39] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:40,697 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:40,698 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:40] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:41,722 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:41,723 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:41] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:42,746 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
